"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"TC-LL44-53: Sort by various columns.","4376","test_sort_by_column[name]","tests.ui","Fri Mar 06 20:49:05 UTC 2026","passed","Fri Mar 06 20:49:09 UTC 2026","TestSortingUI","test_leads_listing_ui","",""
"Extremely long email handling.","99","test_login_very_long_email","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"Verify create lead response contains the created lead data.","168","test_create_lead_response_contains_data","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify the complete flow: login → create a new lead → verify it appears in the leads list.","9712","test_login_create_lead_and_verify_in_list","tests.ui","Fri Mar 06 20:49:00 UTC 2026","passed","Fri Mar 06 20:49:10 UTC 2026","TestLeadManagementFlow","test_leads_listing_ui","",""
"Verify empty name is rejected.","265","test_create_lead_empty_name","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-API52: Filter + search combined.","154","test_filter_combined_with_search","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestStatusFilterAPI","test_leads_listing_api","",""
"TC-API54-62: Sort by various fields ascending.","145","test_sort_by_field_ascending[status]","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestSortingAPI","test_leads_listing_api","",""
"Invalid login with step-by-step error validation in Allure report.","113","test_invalid_login_detailed_validation","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginDetailedValidationAPI","test_login_api","",""
"Null byte injection in email.","109","test_login_null_bytes_in_email","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginAPI","test_login_api","",""
"TC-API07: Get all leads.","153","test_get_all_leads","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestGetLeadsAPI","test_leads_listing_api","",""
"Verify login fails with various invalid credentials.","3128","test_login_invalid_credentials_multi[invalid_cred1]","tests.ui","Fri Mar 06 20:49:07 UTC 2026","passed","Fri Mar 06 20:49:10 UTC 2026","TestLoginMultiRole","test_login_ui","",""
"TC-API18: Update lead email.","263","test_update_lead_email","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestUpdateLeadAPI","test_leads_listing_api","",""
"TC-API27: Delete lead by valid ID.","273","test_delete_lead_valid_id","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestDeleteLeadAPI","test_leads_listing_api","",""
"Verify lead creation with all boolean field combinations.","145","test_create_lead_boolean_combinations[False-True]","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify lead creation with each valid source.","170","test_create_lead_all_sources[Referral]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify lead creation with each valid industry.","173","test_create_lead_all_industries[Technology]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify lead creation with each valid industry.","199","test_create_lead_all_industries[Healthcare]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify negative deal value handling.","193","test_create_lead_negative_deal_value","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Login with step-by-step field validation in Allure report.","114","test_login_with_detailed_validation","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestLoginDetailedValidationAPI","test_login_api","",""
"TC-C04: Create lead with different statuses.","16007","test_create_lead_with_status[Lost]","tests.ui","Fri Mar 06 20:48:35 UTC 2026","passed","Fri Mar 06 20:48:51 UTC 2026","TestCreateLeadUI","test_create_lead_ui","",""
"Document Viewer role behavior when creating leads.","342","test_viewer_create_lead_behavior","tests.api","Fri Mar 06 20:48:29 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadRoleBasedAPI","test_create_lead_api","",""
"Verify lead creation with each valid source.","174","test_create_lead_all_sources[Website]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify maximum length name (255 chars) is handled.","153","test_create_lead_max_length_name","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-API17: Create lead with invalid status value.","180","test_create_lead_invalid_status","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify lead creation with each valid source.","228","test_create_lead_all_sources[Trade Show]","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify API rejects requests with invalid token.","157","test_unauthorized_access_invalid_token","tests.api","Fri Mar 06 20:48:30 UTC 2026","passed","Fri Mar 06 20:48:30 UTC 2026","TestGetLeadsDetailedAPI","test_leads_listing_api","",""
"TC-API09: Create lead with required fields only (name, email).","164","test_create_lead_required_fields_only","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:28 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"TC-LL44-53: Sort by various columns.","5042","test_sort_by_column[id]","tests.ui","Fri Mar 06 20:48:55 UTC 2026","passed","Fri Mar 06 20:49:00 UTC 2026","TestSortingUI","test_leads_listing_ui","",""
"Verify lead creation with invalid priority value.","154","test_create_lead_invalid_priority","tests.api","Fri Mar 06 20:48:28 UTC 2026","passed","Fri Mar 06 20:48:29 UTC 2026","TestCreateLeadAPI","test_create_lead_api","",""
"Verify that the leads table displays data after login.","2053","test_leads_table_is_populated","tests.ui","Fri Mar 06 20:49:02 UTC 2026","passed","Fri Mar 06 20:49:04 UTC 2026","TestLeadManagementFlow","test_leads_listing_ui","",""
